2022-12-19 09:15:41.115  INFO 6712 --- [main] f.d.A.AppliCfaBackApplication            : Starting AppliCfaBackApplication on PG77700-BJLMHX2 with PID 6712 (C:\Users\Admin stagiaire.DESKTOP-8967908\Desktop\cfa-portal-api\target\classes started by Admin stagiaire in C:\Users\Admin stagiaire.DESKTOP-8967908\Desktop\cfa-portal-api)
2022-12-19 09:15:41.121  INFO 6712 --- [main] f.d.A.AppliCfaBackApplication            : No active profile set, falling back to default profiles: default
2022-12-19 09:15:43.456  INFO 6712 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFERRED mode.
2022-12-19 09:15:43.716  INFO 6712 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 248ms. Found 36 JPA repository interfaces.
2022-12-19 09:15:44.357  INFO 6712 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8085 (http)
2022-12-19 09:15:44.367  INFO 6712 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-12-19 09:15:44.367  INFO 6712 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.36]
2022-12-19 09:15:44.542  INFO 6712 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-12-19 09:15:44.542  INFO 6712 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3353 ms
2022-12-19 09:15:44.854  INFO 6712 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2022-12-19 09:15:44.967  INFO 6712 --- [task-1] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-12-19 09:15:45.044  INFO 6712 --- [task-1] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.17.Final
2022-12-19 09:15:45.265  INFO 6712 --- [task-1] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2022-12-19 09:15:45.398  INFO 6712 --- [task-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2022-12-19 09:15:45.505  INFO 6712 --- [task-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2022-12-19 09:15:45.535  INFO 6712 --- [task-1] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MariaDBDialect
2022-12-19 09:15:45.636  WARN 6712 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-12-19 09:15:47.748  INFO 6712 --- [task-1] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-12-19 09:15:47.759  INFO 6712 --- [task-1] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-12-19 09:15:47.807  INFO 6712 --- [RMI TCP Connection(3)-127.0.0.1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-12-19 09:15:47.807  INFO 6712 --- [RMI TCP Connection(3)-127.0.0.1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2022-12-19 09:15:47.819  INFO 6712 --- [RMI TCP Connection(3)-127.0.0.1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 12 ms
2022-12-19 09:15:47.920  INFO 6712 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8085 (http) with context path ''
2022-12-19 09:15:48.010  INFO 6712 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8086 (http)
2022-12-19 09:15:48.011  INFO 6712 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-12-19 09:15:48.012  INFO 6712 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.36]
2022-12-19 09:15:48.059  INFO 6712 --- [main] o.a.c.c.C.[Tomcat-1].[localhost].[/]     : Initializing Spring embedded WebApplicationContext
2022-12-19 09:15:48.060  INFO 6712 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 135 ms
2022-12-19 09:15:48.073  INFO 6712 --- [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 14 endpoint(s) beneath base path '/actuator'
2022-12-19 09:15:48.352  INFO 6712 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8086 (http) with context path ''
2022-12-19 09:15:48.354  INFO 6712 --- [main] DeferredRepositoryInitializationListener : Triggering deferred initialization of Spring Data repositories…
2022-12-19 09:15:49.732  INFO 6712 --- [main] DeferredRepositoryInitializationListener : Spring Data repositories initialized!
2022-12-19 09:15:49.735  INFO 6712 --- [main] DeferredRepositoryInitializationListener : Triggering deferred initialization of Spring Data repositories…
2022-12-19 09:15:49.736  INFO 6712 --- [main] DeferredRepositoryInitializationListener : Spring Data repositories initialized!
2022-12-19 09:15:49.737  INFO 6712 --- [main] f.d.A.AppliCfaBackApplication            : Started AppliCfaBackApplication in 9.092 seconds (JVM running for 10.455)
2022-12-19 16:32:57.051 ERROR 6712 --- [http-nio-8085-exec-1] unknown.jul.logger                       : fr.dawan.AppliCFABack.tools.LivretEvaluationException
	at fr.dawan.AppliCFABack.services.LivretEvaluationServiceImpl.getLivretEvaluation(LivretEvaluationServiceImpl.java:163)
2023-01-23 14:40:53.824  INFO 17420 --- [http-nio-8085-exec-10] global                                   : Header (authorization) :Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJjZmFAZGF3YW4uZnIiLCJ1c2VyX2VtYWlsIjoiY2ZhQGRhd2FuLmZyIiwidXNlcl9pZCI6MSwiZXhwIjoxNjc0NDk5MjUzLCJpYXQiOjE2NzQ0ODEyNTN9.qcgs7T6MbNDrwBK4IePgV0B98BBpIHnA0MwqyLYlFktR5nwyLH7E-MDJKkEagOp5GZ_kQw3VwCidGPdQLXPB2g
2023-01-23 14:41:12.910  INFO 17420 --- [http-nio-8085-exec-6] global                                   : >>>>>> inside Token Interceptor...
2023-01-23 14:41:12.911  INFO 17420 --- [http-nio-8085-exec-6] global                                   : URI =/etudiants/dg2
2023-01-23 14:41:12.911  INFO 17420 --- [http-nio-8085-exec-6] global                                   : Header (authorization) :null
2023-01-23 14:41:12.917  INFO 17420 --- [http-nio-8085-exec-7] global                                   : >>>>>> inside Token Interceptor...
2023-01-23 14:41:12.918  INFO 17420 --- [http-nio-8085-exec-7] global                                   : URI =/utilisateurs/0/7
2023-01-23 14:41:12.919  INFO 17420 --- [http-nio-8085-exec-7] global                                   : Header (authorization) :Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJjZmFAZGF3YW4uZnIiLCJ1c2VyX2VtYWlsIjoiY2ZhQGRhd2FuLmZyIiwidXNlcl9pZCI6MSwiZXhwIjoxNjc0NDk5MjUzLCJpYXQiOjE2NzQ0ODEyNTN9.qcgs7T6MbNDrwBK4IePgV0B98BBpIHnA0MwqyLYlFktR5nwyLH7E-MDJKkEagOp5GZ_kQw3VwCidGPdQLXPB2g
2023-01-23 14:41:12.920  INFO 17420 --- [http-nio-8085-exec-4] global                                   : >>>>>> inside Token Interceptor...
2023-01-23 14:41:12.921  INFO 17420 --- [http-nio-8085-exec-4] global                                   : URI =/etudiants/dg2
2023-01-23 14:41:12.921  INFO 17420 --- [http-nio-8085-exec-4] global                                   : Header (authorization) :Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJjZmFAZGF3YW4uZnIiLCJ1c2VyX2VtYWlsIjoiY2ZhQGRhd2FuLmZyIiwidXNlcl9pZCI6MSwiZXhwIjoxNjc0NDk5MjUzLCJpYXQiOjE2NzQ0ODEyNTN9.qcgs7T6MbNDrwBK4IePgV0B98BBpIHnA0MwqyLYlFktR5nwyLH7E-MDJKkEagOp5GZ_kQw3VwCidGPdQLXPB2g
2023-01-23 14:41:12.921  INFO 17420 --- [http-nio-8085-exec-9] global                                   : >>>>>> inside Token Interceptor...
2023-01-23 14:41:12.922  INFO 17420 --- [http-nio-8085-exec-9] global                                   : URI =/utilisateurs/count
2023-01-23 14:41:12.922  INFO 17420 --- [http-nio-8085-exec-9] global                                   : Header (authorization) :Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJjZmFAZGF3YW4uZnIiLCJ1c2VyX2VtYWlsIjoiY2ZhQGRhd2FuLmZyIiwidXNlcl9pZCI6MSwiZXhwIjoxNjc0NDk5MjUzLCJpYXQiOjE2NzQ0ODEyNTN9.qcgs7T6MbNDrwBK4IePgV0B98BBpIHnA0MwqyLYlFktR5nwyLH7E-MDJKkEagOp5GZ_kQw3VwCidGPdQLXPB2g
2023-01-23 14:42:55.603  INFO 17420 --- [RMI TCP Connection(17)-127.0.0.1] inMXBeanRegistrar$SpringApplicationAdmin : Application shutdown requested.
2023-01-23 14:42:59.932  INFO 17420 --- [RMI TCP Connection(19)-127.0.0.1] inMXBeanRegistrar$SpringApplicationAdmin : Application shutdown requested.
2023-01-23 14:43:03.111  INFO 17420 --- [RMI TCP Connection(17)-127.0.0.1] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'myTaskExecutor'
2023-01-23 14:43:03.112  INFO 17420 --- [RMI TCP Connection(17)-127.0.0.1] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-01-23 14:43:03.123  INFO 17420 --- [RMI TCP Connection(17)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-01-23 14:43:03.131  INFO 17420 --- [RMI TCP Connection(17)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
