2023-10-02 09:14:42.551  INFO 18764 --- [main] f.d.A.AppliCfaBackApplication            : Starting AppliCfaBackApplication on Sharnalk with PID 18764 (C:\Users\anasj\OneDrive\Documents\git_projet_cfa\cfa-portal-api\target\classes started by anasj in C:\Users\anasj\OneDrive\Documents\git_projet_cfa\cfa-portal-api)
2023-10-02 09:14:42.554  INFO 18764 --- [main] f.d.A.AppliCfaBackApplication            : No active profile set, falling back to default profiles: default
2023-10-02 09:14:45.924  INFO 18764 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFERRED mode.
2023-10-02 09:14:46.091  INFO 18764 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 158ms. Found 38 JPA repository interfaces.
2023-10-02 09:14:46.482  INFO 18764 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8085 (http)
2023-10-02 09:14:46.491  INFO 18764 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-10-02 09:14:46.491  INFO 18764 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.36]
2023-10-02 09:14:46.575  INFO 18764 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-10-02 09:14:46.575  INFO 18764 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3983 ms
2023-10-02 09:14:46.862  INFO 18764 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-10-02 09:14:46.905  INFO 18764 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.17.Final
2023-10-02 09:14:47.012  INFO 18764 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2023-10-02 09:14:47.107  INFO 18764 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-10-02 09:14:47.150  INFO 18764 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-10-02 09:14:47.161  INFO 18764 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MariaDBDialect
2023-10-02 09:14:48.822  INFO 18764 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-10-02 09:14:48.831  INFO 18764 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-10-02 09:14:49.242  INFO 18764 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService
2023-10-02 09:14:49.244  INFO 18764 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'myTaskExecutor'
2023-10-02 09:14:49.281  WARN 18764 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-10-02 09:14:50.060  INFO 18764 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8085 (http) with context path ''
2023-10-02 09:14:50.108  INFO 18764 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8086 (http)
2023-10-02 09:14:50.108  INFO 18764 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-10-02 09:14:50.108  INFO 18764 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.36]
2023-10-02 09:14:50.122  INFO 18764 --- [main] o.a.c.c.C.[Tomcat-1].[localhost].[/]     : Initializing Spring embedded WebApplicationContext
2023-10-02 09:14:50.122  INFO 18764 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 60 ms
2023-10-02 09:14:50.130  INFO 18764 --- [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 14 endpoint(s) beneath base path '/actuator'
2023-10-02 09:14:50.264  INFO 18764 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8086 (http) with context path ''
2023-10-02 09:14:50.265  INFO 18764 --- [main] DeferredRepositoryInitializationListener : Triggering deferred initialization of Spring Data repositories…
2023-10-02 09:14:51.077  INFO 18764 --- [main] DeferredRepositoryInitializationListener : Spring Data repositories initialized!
2023-10-02 09:14:51.080  INFO 18764 --- [main] DeferredRepositoryInitializationListener : Triggering deferred initialization of Spring Data repositories…
2023-10-02 09:14:51.080  INFO 18764 --- [main] DeferredRepositoryInitializationListener : Spring Data repositories initialized!
2023-10-02 09:14:51.086  INFO 18764 --- [main] f.d.A.AppliCfaBackApplication            : Started AppliCfaBackApplication in 8.788 seconds (JVM running for 9.758)
2023-10-02 09:14:51.430  INFO 18764 --- [RMI TCP Connection(2)-192.168.10.43] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-10-02 09:14:51.430  INFO 18764 --- [RMI TCP Connection(2)-192.168.10.43] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-10-02 09:14:51.435  INFO 18764 --- [RMI TCP Connection(2)-192.168.10.43] o.s.web.servlet.DispatcherServlet        : Completed initialization in 5 ms
2023-10-02 09:17:12.187  INFO 18764 --- [http-nio-8085-exec-8] f.d.A.s.UtilisateurRoleServiceImpl       : Login of user 1 from : 0:0:0:0:0:0:0:1
2023-10-02 09:17:22.964  INFO 18764 --- [http-nio-8085-exec-2] f.d.A.s.UtilisateurRoleServiceImpl       : Login failed ofajiyar@dev.fr from 0:0:0:0:0:0:0:1
2023-10-02 09:17:22.971 ERROR 18764 --- [http-nio-8085-exec-2] global                                   : java.lang.Exception: Error : invalid credentials !
	at fr.dawan.AppliCFABack.services.UtilisateurServiceImpl.checkLogin(UtilisateurServiceImpl.java:1268)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:373)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:868)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1590)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:750)

2023-10-02 11:29:15.518  INFO 15372 --- [SpringContextShutdownHook] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'myTaskExecutor'
2023-10-02 11:29:15.519  INFO 15372 --- [SpringContextShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-10-02 11:29:15.523  INFO 15372 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-10-02 11:29:15.529  INFO 15372 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-10-02 11:29:26.316  INFO 13208 --- [main] f.d.A.AppliCfaBackApplication            : Starting AppliCfaBackApplication on Sharnalk with PID 13208 (C:\Users\anasj\OneDrive\Documents\git_projet_cfa\cfa-portal-api\target\classes started by anasj in C:\Users\anasj\OneDrive\Documents\git_projet_cfa\cfa-portal-api)
2023-10-02 11:29:26.319  INFO 13208 --- [main] f.d.A.AppliCfaBackApplication            : No active profile set, falling back to default profiles: default
2023-10-02 11:29:30.074  INFO 13208 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFERRED mode.
2023-10-02 11:29:30.280  INFO 13208 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 200ms. Found 38 JPA repository interfaces.
2023-10-02 11:29:30.789  INFO 13208 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8085 (http)
2023-10-02 11:29:30.799  INFO 13208 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-10-02 11:29:30.799  INFO 13208 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.36]
2023-10-02 11:29:30.904  INFO 13208 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-10-02 11:29:30.904  INFO 13208 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 4547 ms
2023-10-02 11:29:31.225  INFO 13208 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-10-02 11:29:31.275  INFO 13208 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.17.Final
2023-10-02 11:29:31.412  INFO 13208 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2023-10-02 11:29:31.516  INFO 13208 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-10-02 11:29:31.563  INFO 13208 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-10-02 11:29:31.582  INFO 13208 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MariaDBDialect
2023-10-02 11:29:33.155  INFO 13208 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-10-02 11:29:33.162  INFO 13208 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-10-02 11:29:33.620  INFO 13208 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService
2023-10-02 11:29:33.621  INFO 13208 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'myTaskExecutor'
2023-10-02 11:29:33.663  WARN 13208 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-10-02 11:29:34.475  INFO 13208 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8085 (http) with context path ''
2023-10-02 11:29:34.529  INFO 13208 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8086 (http)
2023-10-02 11:29:34.531  INFO 13208 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-10-02 11:29:34.531  INFO 13208 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.36]
2023-10-02 11:29:34.561  INFO 13208 --- [main] o.a.c.c.C.[Tomcat-1].[localhost].[/]     : Initializing Spring embedded WebApplicationContext
2023-10-02 11:29:34.561  INFO 13208 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 83 ms
2023-10-02 11:29:34.571  INFO 13208 --- [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 14 endpoint(s) beneath base path '/actuator'
2023-10-02 11:29:34.732  INFO 13208 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8086 (http) with context path ''
2023-10-02 11:29:34.733  INFO 13208 --- [main] DeferredRepositoryInitializationListener : Triggering deferred initialization of Spring Data repositories…
2023-10-02 11:29:35.675  INFO 13208 --- [main] DeferredRepositoryInitializationListener : Spring Data repositories initialized!
2023-10-02 11:29:35.677  INFO 13208 --- [main] DeferredRepositoryInitializationListener : Triggering deferred initialization of Spring Data repositories…
2023-10-02 11:29:35.678  INFO 13208 --- [main] DeferredRepositoryInitializationListener : Spring Data repositories initialized!
2023-10-02 11:29:35.684  INFO 13208 --- [main] f.d.A.AppliCfaBackApplication            : Started AppliCfaBackApplication in 9.666 seconds (JVM running for 10.64)
2023-10-02 11:29:36.351  INFO 13208 --- [RMI TCP Connection(3)-192.168.6.79] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-10-02 11:29:36.351  INFO 13208 --- [RMI TCP Connection(3)-192.168.6.79] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-10-02 11:29:36.357  INFO 13208 --- [RMI TCP Connection(3)-192.168.6.79] o.s.web.servlet.DispatcherServlet        : Completed initialization in 6 ms
2023-10-02 11:30:57.395  WARN 13208 --- [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=53s871ms28µs700ns).
2023-10-02 11:32:18.420  INFO 13208 --- [SpringContextShutdownHook] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'myTaskExecutor'
2023-10-02 11:32:18.421  INFO 13208 --- [SpringContextShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-10-02 11:32:18.423  INFO 13208 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-10-02 11:32:18.428  INFO 13208 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-10-02 11:32:21.608  INFO 12408 --- [main] f.d.A.AppliCfaBackApplication            : Starting AppliCfaBackApplication on Sharnalk with PID 12408 (C:\Users\anasj\OneDrive\Documents\git_projet_cfa\cfa-portal-api\target\classes started by anasj in C:\Users\anasj\OneDrive\Documents\git_projet_cfa\cfa-portal-api)
2023-10-02 11:32:21.611  INFO 12408 --- [main] f.d.A.AppliCfaBackApplication            : No active profile set, falling back to default profiles: default
2023-10-02 11:32:22.526  INFO 12408 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFERRED mode.
2023-10-02 11:32:22.725  INFO 12408 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 192ms. Found 38 JPA repository interfaces.
2023-10-02 11:32:23.162  INFO 12408 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8085 (http)
2023-10-02 11:32:23.170  INFO 12408 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-10-02 11:32:23.170  INFO 12408 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.36]
2023-10-02 11:32:23.251  INFO 12408 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-10-02 11:32:23.251  INFO 12408 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1598 ms
2023-10-02 11:32:23.553  INFO 12408 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-10-02 11:32:23.587  INFO 12408 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.17.Final
2023-10-02 11:32:23.695  INFO 12408 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2023-10-02 11:32:23.773  INFO 12408 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-10-02 11:32:23.805  INFO 12408 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-10-02 11:32:23.817  INFO 12408 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MariaDBDialect
2023-10-02 11:32:25.484  INFO 12408 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-10-02 11:32:25.493  INFO 12408 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-10-02 11:32:25.987  INFO 12408 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService
2023-10-02 11:32:25.989  INFO 12408 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'myTaskExecutor'
2023-10-02 11:32:26.049  WARN 12408 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-10-02 11:32:26.849  INFO 12408 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8085 (http) with context path ''
2023-10-02 11:32:26.916  INFO 12408 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8086 (http)
2023-10-02 11:32:26.917  INFO 12408 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-10-02 11:32:26.917  INFO 12408 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.36]
2023-10-02 11:32:26.938  INFO 12408 --- [main] o.a.c.c.C.[Tomcat-1].[localhost].[/]     : Initializing Spring embedded WebApplicationContext
2023-10-02 11:32:26.938  INFO 12408 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 86 ms
2023-10-02 11:32:26.947  INFO 12408 --- [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 14 endpoint(s) beneath base path '/actuator'
2023-10-02 11:32:27.104  INFO 12408 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8086 (http) with context path ''
2023-10-02 11:32:27.104  INFO 12408 --- [main] DeferredRepositoryInitializationListener : Triggering deferred initialization of Spring Data repositories…
2023-10-02 11:32:27.986  INFO 12408 --- [main] DeferredRepositoryInitializationListener : Spring Data repositories initialized!
2023-10-02 11:32:27.988  INFO 12408 --- [main] DeferredRepositoryInitializationListener : Triggering deferred initialization of Spring Data repositories…
2023-10-02 11:32:27.989  INFO 12408 --- [main] DeferredRepositoryInitializationListener : Spring Data repositories initialized!
2023-10-02 11:32:27.996  INFO 12408 --- [main] f.d.A.AppliCfaBackApplication            : Started AppliCfaBackApplication in 6.668 seconds (JVM running for 7.511)
2023-10-02 11:32:28.482  INFO 12408 --- [RMI TCP Connection(5)-192.168.6.79] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-10-02 11:32:28.483  INFO 12408 --- [RMI TCP Connection(5)-192.168.6.79] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-10-02 11:32:28.489  INFO 12408 --- [RMI TCP Connection(5)-192.168.6.79] o.s.web.servlet.DispatcherServlet        : Completed initialization in 6 ms
2023-10-02 11:33:00.293  INFO 12408 --- [SpringContextShutdownHook] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'myTaskExecutor'
2023-10-02 11:33:00.293  INFO 12408 --- [SpringContextShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-10-02 11:33:00.296  INFO 12408 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-10-02 11:33:00.301  INFO 12408 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-10-02 11:33:03.445  INFO 26044 --- [main] f.d.A.AppliCfaBackApplication            : Starting AppliCfaBackApplication on Sharnalk with PID 26044 (C:\Users\anasj\OneDrive\Documents\git_projet_cfa\cfa-portal-api\target\classes started by anasj in C:\Users\anasj\OneDrive\Documents\git_projet_cfa\cfa-portal-api)
2023-10-02 11:33:03.448  INFO 26044 --- [main] f.d.A.AppliCfaBackApplication            : No active profile set, falling back to default profiles: default
2023-10-02 11:33:04.363  INFO 26044 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFERRED mode.
2023-10-02 11:33:04.558  INFO 26044 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 189ms. Found 38 JPA repository interfaces.
2023-10-02 11:33:04.988  INFO 26044 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8085 (http)
2023-10-02 11:33:04.994  INFO 26044 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-10-02 11:33:04.994  INFO 26044 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.36]
2023-10-02 11:33:05.074  INFO 26044 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-10-02 11:33:05.075  INFO 26044 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1591 ms
2023-10-02 11:33:30.486  INFO 27940 --- [main] f.d.A.AppliCfaBackApplication            : Starting AppliCfaBackApplication on Sharnalk with PID 27940 (C:\Users\anasj\OneDrive\Documents\git_projet_cfa\cfa-portal-api\target\classes started by anasj in C:\Users\anasj\OneDrive\Documents\git_projet_cfa\cfa-portal-api)
2023-10-02 11:33:30.489  INFO 27940 --- [main] f.d.A.AppliCfaBackApplication            : No active profile set, falling back to default profiles: default
2023-10-02 11:33:31.413  INFO 27940 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFERRED mode.
2023-10-02 11:33:31.591  INFO 27940 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 171ms. Found 38 JPA repository interfaces.
2023-10-02 11:33:32.016  INFO 27940 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8085 (http)
2023-10-02 11:33:32.026  INFO 27940 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-10-02 11:33:32.027  INFO 27940 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.36]
2023-10-02 11:33:32.101  INFO 27940 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-10-02 11:33:32.102  INFO 27940 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1583 ms
2023-10-02 11:33:32.420  INFO 27940 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-10-02 11:33:32.455  INFO 27940 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.17.Final
2023-10-02 11:33:32.543  INFO 27940 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2023-10-02 11:33:32.630  INFO 27940 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-10-02 11:33:32.661  INFO 27940 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-10-02 11:33:32.671  INFO 27940 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MariaDBDialect
2023-10-02 11:33:34.152  INFO 27940 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-10-02 11:33:34.162  INFO 27940 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-10-02 11:33:34.615  INFO 27940 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService
2023-10-02 11:33:34.617  INFO 27940 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'myTaskExecutor'
2023-10-02 11:33:34.662  WARN 27940 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-10-02 11:33:35.502  INFO 27940 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8085 (http) with context path ''
2023-10-02 11:33:35.562  INFO 27940 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8086 (http)
2023-10-02 11:33:35.562  INFO 27940 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-10-02 11:33:35.562  INFO 27940 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.36]
2023-10-02 11:33:35.577  INFO 27940 --- [main] o.a.c.c.C.[Tomcat-1].[localhost].[/]     : Initializing Spring embedded WebApplicationContext
2023-10-02 11:33:35.577  INFO 27940 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 70 ms
2023-10-02 11:33:35.585  INFO 27940 --- [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 14 endpoint(s) beneath base path '/actuator'
2023-10-02 11:33:35.763  INFO 27940 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8086 (http) with context path ''
2023-10-02 11:33:35.764  INFO 27940 --- [main] DeferredRepositoryInitializationListener : Triggering deferred initialization of Spring Data repositories…
2023-10-02 11:33:36.646  INFO 27940 --- [main] DeferredRepositoryInitializationListener : Spring Data repositories initialized!
2023-10-02 11:33:36.648  INFO 27940 --- [main] DeferredRepositoryInitializationListener : Triggering deferred initialization of Spring Data repositories…
2023-10-02 11:33:36.650  INFO 27940 --- [main] DeferredRepositoryInitializationListener : Spring Data repositories initialized!
2023-10-02 11:33:36.656  INFO 27940 --- [main] f.d.A.AppliCfaBackApplication            : Started AppliCfaBackApplication in 6.386 seconds (JVM running for 7.076)
2023-10-02 11:33:37.098  INFO 27940 --- [RMI TCP Connection(2)-192.168.6.79] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-10-02 11:33:37.098  INFO 27940 --- [RMI TCP Connection(2)-192.168.6.79] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-10-02 11:33:37.107  INFO 27940 --- [RMI TCP Connection(2)-192.168.6.79] o.s.web.servlet.DispatcherServlet        : Completed initialization in 9 ms
